full_text,normalized,label_num,pseudo_label,confidence_score,num_old,label_old
mending ngejar utbk atau TKA yh hmch hmch hmch,mending ngejar utbk atau tka ya hmch hmch hmch,1,neutral,0.543532491,1,neutral
"sebenernya selain takut TKA saya juga takut ketemu temen rl disini,,ð¬ð¥",sebenarnya selain takut tka saya juga takut ketemu teman rl disini,2,negative,0.986994565,2,negative
Udah beberapa hari aku mimpiin hasil TKA stress ð§___ð§,sudah beberapa hari aku mimpiin hasil tka stress,2,negative,0.632346034,2,negative
"Mau Jago TKA Bahasa Inggris? ð
Coba cara latihan yang simpel tapi powerful ini!

luangin 5â10 menit sehari Buat baca 1 artikel pendek dalam Bahasa Inggris. Cari dari berita, blog edukatif, atau opini ringan.

Waktu baca, fokus ke 3 hal ini:
- Ide utama tiap paragraf
- Kosakata",mau jago tka bahasa inggris coba cara latihan yang simpel tapi powerful ini luangin menit sehari buat baca artikel pendek dalam bahasa inggris cari dari berita blog edukatif atau opini ringan waktu baca fokus ke hal ini ide utama tiap paragraf kosakata,0,positive,0.598311961,0,positive
"Bingung, selesai PAT nanti aku langsung start utbk apa tka dulu yaað­ð­ð­ terus nanti kalo udah beneran jadi agit, kuat gak yaaððððððð",bingung selesai pat nanti aku langsung start utbk apa tka dulu ya ,1,neutral,0.685989559,1,neutral
sp maw mutualan sm anak esema yang utiwi menghadapi tka dan utbk ððð #ambistwt #AMBISVERSE,sapa mau berteman sama anak esema yang mau menghadapi tka dan utbk semangat,0,positive,0.416557401,0,positive
lagian ikut tka krna fomo doang ajg,lagian ikut tka karena fomo doang anjing,2,negative,0.940473199,2,negative
teman-temannn.. adakah yang punya rekomendasi channel ytb buat belajar tka?? tia yaa!,temanteman adakah yang punya rekomendasi channel ytb buat belajar tka tia ya,1,neutral,0.98858577,1,neutral
mending fokusin belajar TKA atau UTBK yaa,mending fokusin belajar tka atau utbk ya,1,neutral,0.926264405,1,neutral
"bodo amat dh gw sama osn, mendadak bgt mana gada bimbingan. mending belajar buat tka(boong)",bodo amat dah gue sama osn mendadak banget mana tidak ada bimbingan mending belajar buat tkaboong,2,negative,0.997604072,2,negative
"stud! aku kelas 12 mau langganan RG 1 tahun untuk prepare TKA sekalian UTBK juga, worth it ga yaa? atau mending langganan apk drilling soal kayak skuling &amp; analitica? please butuh saran bgt",aku kelas mau langganan rg tahun untuk prepare tka sekalian utbk juga worth itu tidak ya atau mending langganan apk drilling soal kayak skuling   analitica tolong butuh saran banget,1,neutral,0.715015709,1,neutral
beneran bakal ada tka nih,benaran bakal ada tka nih,1,neutral,0.6636765,1,neutral
pengen nyoba mini TO TKA nya mify,pengin mencoba mini try out tka nya mify,1,neutral,0.984344661,1,neutral
udah keluar ya timeline tka nya,udah keluar ya timeline tka nya,1,neutral,0.533466876,1,neutral
scpt itu tka mendekat #agittrustissuetka #bismillah,secepat itu tka mendekat kelas tifa trust issue tka bismillah,1,neutral,0.995565832,1,neutral
"gusy jumlah soal tka tuh udah di kasi tau blm si? dan untuk skor tka bsk, kiraÂ² orang lain bisa lihat skor kita ga? ððð",guys jumlah soal tka tuh sudah di kasih tau belum sih dan untuk skor tka besok kira orang lain bisa lihat skor kita tidak,1,neutral,0.952186704,1,neutral
Lagi belajar malah nangisin phainon di livestreamâ¦ð­ lebih nangis lagi pas tau TKA tinggal 11-10 hari lagið­,lagi belajar malah nangisin phainon di livestream lebih menangis lagi pas tau tka tinggal hari lagi,2,negative,0.995091438,2,negative
"july/august karya ilmiah, november TKA... god apa bisa aku belajar secepat kilat itu????????????",julyaugust karya ilmiah november tka god apa bisa aku belajar secepat kilat itu,2,negative,0.753688753,1,neutral
"Ya allah bio dan mtk, boleh banting diri aja gak TKA",ya allah bio dan matematika boleh banting diri saja tidak tka,2,negative,0.922304332,2,negative
"HAIIYY #studytwt!!ðð»i'm najalðð»ââï¸ u can also call me al. I'm looking 4 friends and moots esp angkatan 2ï¸â£6ï¸â£ but everyone's welcomeðð». Kita bisa sling sharing ttg keluh kesah tka, snbt,ngeluh brg. Buat para agit SMGT TKA NYA AYO KITA BANTAI TKA ITU demi ptnâ¼ï¸ð¥ let's be friends y'all",haiiyy studytwt aku najal lagi cari temen esp angkatan kita bisa saling sharing tentang keluh kesah tka snbt ngeluh bareng saling kasih semangat buat para kelas tiga semangat tka nya ayo kita bantai tka itu demi ptn ayo temenan semuanya,0,positive,0.693116486,0,positive
ptn! mapel pilihan TKA tuh sesuai jurusan yang kita mau ambil di ptn atau sesuai jurusan kita di smk? (btw ak jurusan tkj),mata pelajaran pilihan tka tuh sesuai jurusan yang kita mau ambil di ptn atau sesuai jurusan kita di smk btw aku jurusan tkj,1,neutral,0.580391943,1,neutral
"pagi gusyy, sekedar mengingatkan sekarang udah H-2 TKA ð",pagi gusyy sekedar mengingatkan sekarang sudah h tka,1,neutral,0.981675088,1,neutral
hi guys buat persiapan TKA dan UTBK matematika dasar yang harus didalami apa aja ya?? aku mau belajar pas liburan makasihhh,hi guys buat persiapan tka dan utbk matematika dasar yang harus didalami apa saja ya aku mau belajar pas liburan terima kasih,1,neutral,0.933834374,1,neutral
"pagii gaiss, semangat untuk tka gelombang 2 yahh!! semoga dilancarkan dan dipermudah dlm mengerjakann, ingatt manfaatkan waktu dgn baikk karna waktu tiap subtes itu terbatass jadi jgn lupa perhatiin waktunya baik baikk. goodluck semuanyaa ð¤ð»â¤ï¸âð¥",pagii gaiss semangat untuk tka gelombang ya semoga dilancarkan dan dipermudah dalam mengerjakann ingatt manfaatkan waktu dengan baik karena waktu tiap subtes itu terbatass jadi jangan lupa perhatikan waktunya baik baik goodluck semuanya,0,positive,0.903264165,0,positive
"ternyata menjadi agit se gedebag gedebug ini.. kanan dikit belajar tka, kiri dikit belajar snbt, lurus dikit tugas tugas mandiri kerkom seabreg..",ternyata menjadi kelas tiga se gedebag gedebug ini kanan dikit belajar tka kiri dikit belajar snbt lurus dikit tugas tugas mandiri kerkom seabreg,2,negative,0.934410095,2,negative
sch! ada yang punya to tka kimia dari inten ga temenâ??,ada yang punya try out tka kimia dari inten tidak teman,1,neutral,0.996107757,1,neutral
Aku mau buka kelas tka bahasa inggris sm litbing ah,aku mau buka kelas tka bahasa inggris sama litbing ah,1,neutral,0.988989294,1,neutral
"kesel aku anjing sm temen yg blg kayak ""tka tuh gausah dibawa serius"" ""tka tuh cuman belajar pelajaran lama"" ""ah mudah itumah"" YA ANJING AWAS NILAI TKA KAU ANJLOK YA KU KETAWAIN PALING KENCENG",kesel aku anjing sama teman yang bilang kayak tka tuh tidak usah dibawa serius tka tuh cuman belajar pelajaran lama ah mudah itumah ya anjing awas nilai tka kau anjlok ya ku mentertawakan paling kencang,2,negative,0.997406781,2,negative
"NAJIES BGT ADANYA TKA
#AGIT_PUTUS_ASA
#TKA_BRENGSEK
#PASRAH_SKOR_TKA",najies banget adanya tka agitputusasa tkabrengsek pasrahskortka,2,negative,0.913394928,2,negative
Ya allah.. TKA beneran senin kahâ¦ nightmareâ¦ ð­ð¥¹ð,ya allah tka benaran senin kah nightmare,2,negative,0.750352144,2,negative
"Gak mungkin gatau dan sidang perceraiannya nanti dalam proses jadi headline berita tujuannya apa?

Redam berita bencana sumatera, MBG, kasus anak SMA tka matematika 30.
Basi basi basi",tidak mungkin tidak tau dan sidang perceraiannya nanti dalam proses jadi headline berita tujuannya apa redam berita bencana sumatera mbak kasus anak sama tka matematika basi basi basi,2,negative,0.995149314,2,negative
Muttss kalian udah menentuann blum TKA mw milih mapel apa ajhhh,muttss kalian sudah menentuann belum tka mau memilih mata pelajaran apa saja,1,neutral,0.559788465,1,neutral
sch! guys wdyt tka cuma fokusin di mapel wajib aja? bnrÂ² udh burn out bgt ambil biokim dan nyoba latsolÂ² salahnya lebih dari 50%...,guys wdyt tka cuma fokusin di mata pelajaran wajib saja benar sudah stres banget ambil biokim dan mencoba latihan soal salahnya lebih dari,2,negative,0.691626966,2,negative
jd gini rasanya liat nilai tka,jadi begini rasanya lihat nilai tka,1,neutral,0.54928124,1,neutral
tka udah didepan mata tapi aku gaada motivasi belajar samsek...,tka sudah didepan mata tapi aku tidak ada motivasi belajar samsek,2,negative,0.9979195,2,negative
ini cari gambaran soal bahasa jepang buat TKA kemana woið­ ak angkatan pertama huft,ini cari gambaran soal bahasa jepang buat tka kemana woi aku angkatan pertama huft,2,negative,0.692251444,2,negative
"guyss kan kemaren TKA aku ambilnya bio kimia ya, kalo misal buat snbp ambil prodi yg mapelnya bio matlan bisa ga yaa?
soalnya kimia aku 5 semester stuck 93 dan lebih besar di matlan nyaa",guys kan kemarin tka aku ambilnya bio kimia ya kalau misal buat snbp ambil prodi yang mata pelajaran bio matematika lanjutan bisa tidak ya soalnya kimia aku semester stuck dan lebih besar di matematika lanjutan nya,1,neutral,0.609791219,1,neutral
gamau tka.. bisa lgsg kuliah aja ga si,tidak mau tka bisa langsung kuliah saja tidak sih,2,negative,0.740050197,2,negative
"good morning all, tka kalian sesi berapa guys? semangat ya ð©·",good morning all tka kalian sesi berapa guys semangat ya,0,positive,0.649546683,0,positive
"temen2 ayo kita kencengin doa, kita dobrak pintu langit, semoga nilai TKA kita bagus dan memuaskan untuk semua mapel aamiin ya rabb(crying in silence) ð¥ºð¤²",teman ayo kita kencengin doa kita dobrak pintu langit semoga nilai tka kita bagus dan memuaskan untuk semua mata pelajaran amin ya rabbcrying ini silence,0,positive,0.919995785,0,positive
besok hari terakhir uas setelah itu aku dibantai osk dan berlanjut belajar tka dan utbk,besok hari terakhir uas setelah itu aku dibantai osk dan berlanjut belajar tka dan utbk,2,negative,0.987289488,1,neutral
nilai rapot ku ni dah lumayan bagus loh buat tka ððð,nilai rapot ku nih dah lumayan bagus loh buat tka,0,positive,0.927885056,0,positive
"Sialan.... Aku pengen buat sesuatu buat honami karena dia hari ini ulang tahun, tapi aku hari ini banget harus sibuk sama TO TKA.... Badan aku udah enggak kuat untuk ngelakuin hal lain selain belajar buat TKA ð«© sorry honami my beloved.... ð¥¹",sialan aku pengin buat sesuatu buat honami karena dia hari ini ulang tahun tapi aku hari ini banget harus sibuk sama try out tka badan aku sudah enggak kuat untuk melakukan hal lain selain belajar buat tka sorry honami my beloved,2,negative,0.992320597,2,negative
kalo snbt ada tka jg aku nangis tp gaada kabar sih semoga engga amin,kalau snbt ada tka juga aku menangis tapi tidak ada kabar sih semoga tidak amin,2,negative,0.993580699,2,negative
"Gwa muak banget sm guru yg nyuruh kita serba bisa, kaya ngegembor' buat tka tapi tugas juga ga kira' mana deadline nya ga manusiawi #SEMANGATANAKSMK #tka",gwa muak banget sama guru yang nyuruh kita serba bisa kaya ngegembor buat tka tapi tugas juga tidak kira mana deadline nya tidak manusiawi semangatanaksmk tka,2,negative,0.994328558,2,negative
TKA tuh baru minggu lalu ya anjir??,tka tuh baru minggu lalu ya anjir,2,negative,0.95983386,2,negative
"hmm kayaknya gua bakal ikhlas sih sama hasil tka ntar karena aku tau usaha ku jauh dr kata maksimal, kayak yaudah pasrah aja tp ttep tkut..",hmm kayaknya gua bakal ikhlas sih sama hasil tka entar karena aku tau usaha ku jauh dari kata maksimal kayak yaudah pasrah saja tapi tetap takut,2,negative,0.867517889,2,negative
tka anjinggg,tka anjing,2,negative,0.962609768,2,negative
"stud! aku kan pengin masuk biologi/pertanian, tp mapel jurusan ku bio, sosio, eko, geo. nah besok waktu tka aku bingung 2 mapel pilihannya ð (no salty)",aku kan pengin masuk biologipertanian tapi mata pelajaran jurusan ku bio sosio eko geo nah besok waktu tka aku bingung mata pelajaran pilihannya no salty,1,neutral,0.605780303,1,neutral
"ptn! bisa ga sih snbp pilih jurusan akuntansi tka ekonomi matlan, snbt pilih jurusan teknik? pilihan tka ngaruh ga kalo daftar mandiri?",bisa tidak sih snbp pilih jurusan akuntansi tka ekonomi matematika lanjutan snbt pilih jurusan teknik pilihan tka ngaruh tidak kalau daftar mandiri,1,neutral,0.652140439,1,neutral
"Selain ini, gw jg org yg gasuka dihapus TKA dr UTBK.
Katanya ga adil bg yg SMK atau IPS mo ambil saintek, well, itu kn sesuatu yg harus dibayar kl berubah haluan ð",selain ini gue juga orang yang gasuka dihapus tka dari utbk katanya tidak adil bang yang smk atau ips mau ambil saintek well itu kan sesuatu yang harus dibayar kalau berubah haluan,2,negative,0.996591449,2,negative
"hari ini gladi tka ð­ð­
tka batalin aja pls demi aku ð­ð­",hari ini gladi tka tka batalin saja tolong demi aku,2,negative,0.987696052,2,negative
h-7 tka dan kita semua masih denial,h tka dan kita semua masih denial,2,negative,0.82632643,2,negative
"wah hari ini eps 3 tayang, itu tandanya ajalku sdh di depan mata (bertemu tka) ð¤â¥ï¸",wah hari ini episode tayang itu tandanya ajalku sudah di depan mata bertemu tka,2,negative,0.798188269,1,neutral
"Review TKA Day 2 Gel. 2 
1. Sosio : jujur krna aku kurang tidur jd ngantuk but agak susah bcs ituu semua jawabannya tersirat 
2. Pkn : GAMPANG TP JANGAN KEJEBAK JAWABAN YG SAMA ð¥¹ð­",review tka day gelombang sosio jujur karena aku kurang tidur jadi ngantuk but agak susah karena itu semua jawabannya tersirat pkn gampang tapi jangan kejebak jawaban yang sama,1,neutral,0.540328801,1,neutral
hay kalian besok siap TKA ga? :D,hai kalian besok siap tka tidak di,1,neutral,0.910763383,1,neutral
ASTAGFIRULLAH TKA TUH REAL,astagfirullah tka tuh real,2,negative,0.996337056,2,negative
"HELL0AWWW GEMEC GEMECC KUU
â¡
ãï¼ï¼¼
ã ï½ãï¼¼ 
ãâ ããï¾ããâ
ã ( à¹ âá´â à¹ ) ï¼ ï¾ï½¥
mutsss samaa aku ay0oO... kita belajar bareng untuk kalahkan tka utbkð¥ð¯ð«µð»ð¡ð«°ð»ð ada yang maww???ðï¸â¨ï¸",hellaw gemec gemecc ku muts sama aku ayo kita semangat belajar bareng untuk kalahkan tka utbk ada yang mau,0,positive,0.626485348,0,positive
"Challenge buat yang TKA Gelombang 1, buat yang mau

Minggu besok off semua medsos. Ga usah pantau X, ga usah pantau tiktok. Terserah mau belajar atau dipake nyantai

Dijamin hari Senin ngerjain TKA dalam keadaan damai",challenge buat yang tka gelombang buat yang mau minggu besok off semua medsos tidak usah pantau kali tidak usah pantau tiktok terserah mau belajar atau dipakai nyantai dijamin hari senin ngerjain tka dalam keadaan damai,0,positive,0.908946991,0,positive
Guys kalo seandainya mau ngambil teknik tuh berarti mapel pendukung buat tka nanti cuma matematika lanjut sama fisika doang kan ya? Biologi sama kimia nya ga usah ya berarti?,guys kalau seandainya mau ngambil teknik tuh berarti mata pelajaran pendukung buat tka nanti cuma matematika lanjut sama fisika doang kan ya biologi sama kimia nya tidak usah ya berarti,1,neutral,0.656835437,1,neutral
Nilai tka mtk aku kecil banget ð­ ALLAHUAKBAR,nilai tka matematika aku kecil banget allahuakbar,2,negative,0.996267617,2,negative
"Persiapan TKA Bahasa Indonesia Part 2:
Baca Cepat + Paham Isi? Bisa Dilatih! ð§ ð

Kali ini, kita fokus ke latihan baca cepat dengan pemahaman. Caranya?

1. Setel timer 5 menit.
2. Baca 1 artikel opini sampai habis.
3. Setelah selesai, langsung jawab 3 pertanyaan ini:

- Apa",persiapan tka bahasa indonesia part baca cepat paham isi bisa dilatih kali ini kita fokus ke latihan baca cepat dengan pemahaman caranya setel timer menit baca artikel opini sampai habis setelah selesai langsung jawab pertanyaan ini apa,1,neutral,0.876461327,1,neutral
justru kehilangan akal sehat karena TKA,justru kehilangan akal sehat karena tka,2,negative,0.996959448,2,negative
"Pls mending beli buku TKA yg IPA IPS or permapel?? Bingung bangett 
#TKA",tolong mending beli buku tka yang ipa ips atau permapel bingung banget tka,2,negative,0.933859825,2,negative
sch! gusy boleh share jadwal belajar tka dan utbk kalian nggaa? tapi yang udah masuk sekolah dan udah pembelajaran seperti biasaa ðð¼ðð»,guys boleh share jadwal belajar tka dan utbk kalian nggaa tapi yang sudah masuk sekolah dan sudah pembelajaran seperti biasa,1,neutral,0.954029322,1,neutral
jadii kangen pas tka gini,jadi kangen pas tka begini,0,positive,0.992613912,0,positive
"guys, kata temen aku, tka boleh ambil jurusan ipa 1 ips 1. emang bener yaa??
(misal, matlan sama sosio)",guys kata teman aku tka boleh ambil jurusan ipa ips memang benar ya misal matematika lanjutan sama sosio,1,neutral,0.989581347,1,neutral
martin tka ambil minat apa,martin tka ambil minat apa,1,neutral,0.587528229,1,neutral
Apsih jink. Kemaren katanya klo nilai tka ga matching sm nilai rapot ga bisa snbp. Skrg tka g wajib buat snbp,apsih jink kemarin katanya kalau nilai tka tidak matching sama nilai rapot tidak bisa snbp sekarang tka tidak wajib buat snbp,2,negative,0.969511628,2,negative
"yaelah pak, bahkan dari awal TKA dijadiin alat validasi nilai rapot aja udh ga fair.

materi dan tingkat kesulitan soal TKA bnyk yg ga sesuai dgn apa yg slama ini dipelajari di sklh. jd ya wajar aja kl nilai anak2 tbtb bnyk yg jeblok.",yaelah pak bahkan dari awal tka dijadikan alat validasi nilai rapot saja sudah tidak fair materi dan tingkat kesulitan soal tka banyak yang tidak sesuai dengan apa yang selama ini dipelajari di sekolah jadi ya wajar saja kalau nilai anak tbtb banyak yang jeblok,2,negative,0.994472563,2,negative
boleh buat peraturan ga boleh sebut tka sekali seminggu aja,boleh buat peratura sebut tka sekali seminggu saja,1,neutral,0.961001039,1,neutral
serius ini udah encok bgt pls be nice tka,serius ini sudah encok banget tolong be nice tka,2,negative,0.989947021,2,negative
eh guyss angakatan 26 belajar utbk darimana yaa bingung bgt ð¥² mau fokus tka juga masih abu-abu please,eh guys angakatan belajar utbk darimana ya bingung banget mau fokus tka juga masih abuabu tolong,2,negative,0.953852057,2,negative
TKA ni worst nightmare bgtðµð¨,tka nih worst nightmare mimpi buruk banget,2,negative,0.985862911,0,positive
day one belajar tkað¤ðª,day one belajar tka,1,neutral,0.49957633,1,neutral
guys mending buku gercep TKA atau kompeten TKA ya?,guys mending buku gercep tka atau kompeten tka ya,1,neutral,0.992051303,1,neutral
ada to tka yg ada pkkwu nya ga ya,ada try out tka yang ada pkkwu nya tidak ya,1,neutral,0.993454635,1,neutral
"gua ga ngarep samsek dah sama tka yg gua pelajari di luar soal tka semua anj, klo tau soalnya cuma itu itu aja ga bljr semua yg di perkaban anjir sia sia nilai rapot gua",gua tidak mengharap samsek sudah sama tka yang gua pelajari di luar soal tka semua anjing kalau tau soalnya cuma itu itu saja tidak belajar semua yang di perkaban anjir sia sia nilai rapot gua,2,negative,0.992241859,2,negative
"Guys yang curang TKA maap nih, GAK KETERIMA PTN APAPUN NOHHHH",guys yang curang tka maaf nih tidak keterima ptn apapun noh,2,negative,0.994471073,2,negative
Kalian gmn ya bagiin waktu untuk belajar klo habis pulang sekolah? Kalian di sekolah ada jg gak luangin waktu buat belajar tka? Jujur hbis pulang sekolah tu gaada tenaga lagi buat belajarð¥º,kalian bagaimana ya membagikan waktu untuk belajar kalau habis pulang sekolah kalian di sekolah ada juga tidak luangin waktu buat belajar tka jujur habis pulang sekolah itu tidak ada tenaga lagi buat belajar,2,negative,0.983612478,2,negative
lu mw ikut buka nilai TKA kh?,kamu mau ikut buka nilai tka kah,1,neutral,0.979997396,1,neutral
"Gak mashoq pak. TKA model soal seng digawe neng jowo tanpo ngerti konteks neng daerah liyane kui bosok. Sebosok coro mikir e wong2 seng opo2 diukur seko jowo.

Blassss ga mashoooooq!",tidak mashoq pak tka model soal seng digawe neng jowo tanpo mengerti konteks neng daerah liyane kui bosok sebosok coro mikir e wong seng opo diukur seko jowo blas tidak mashoq,2,negative,0.991538584,2,negative
mending langganan rg/mipi aja? (snbt sm tka nya oke mana??),mending langganan rgmipi saja snbt sama tka nya oke mana,1,neutral,0.593137801,1,neutral
siapakah yang tka nya ambil mapel sosiooouuu sama sejarah/ppkn/b.inggris tingkat lanjut???? ð­ð­ððð§____ð§aku butuh temaan ð§ð»ââï¸,siapakah yang tka nya ambil mata pelajaran sosiou sama sejarahppknbinggris tingkat lanjut aku butuh temaan,1,neutral,0.859750569,1,neutral
begadang di kopken dg to tka lg,begadang di kopken dengan try out tka lagi,1,neutral,0.593211174,1,neutral
rasanya kaya hilangarah deh belajar  tka ,rasanya kaya hilang arah deh belajar tka,2,negative,0.73616755,0,positive
NILAI TKA SMG BAGUS AMIN 1 MNIT LG,nilai tka semoga bagus amin mnit lagi,0,positive,0.954362214,0,positive
yg ada pdf to tka rg biologi dan kimia please reply twit inihðððððâð»âð»,yang ada pdf try out tka rg biologi dan kimia tolong reply twit ini,1,neutral,0.992730439,1,neutral
Utbk 26 bnrn ada TKA kahh,utbk benaran ada tka kahh,2,negative,0.934950531,2,negative
"halo guys, jadi aku udah mutusin buat hiatus dulu, karena aku fokus belajar buat TKA. aku ngasi tau ini biar para moots aku ga ngira aku hilang hilangan dan banyak yang unfoll. untuk sementara akun ini aku priv duluu ya. untuk para moots ku yang sesama pejuang TKA semangatt ð â¼ï¸",halo guys jadi aku sudah memutuskan buat hiatus dulu karena aku fokus belajar buat tka aku mengasih tau ini biar para moots aku tidak ngira aku hilang hilangan dan banyak yang unfoll untuk sementara akun ini aku priv dulu ya untuk para moots ku yang sesama pejuang tka semangat,0,positive,0.647723317,0,positive
"mau mndi, ngerjain ktahanan, bkin soal TKA, ngerjain gender, ngerjain PPO",mau mandi ngerjain ketahanan bikin soal tka ngerjain gender ngerjain ppo,1,neutral,0.896487474,2,negative
Penasaran soal tka mumpung lagi libur,penasaran soal tka mumpung lagi libur,1,neutral,0.942899168,1,neutral
menyesal pilih tka b. ing tingkat lanjut karena SUSAH BANGET KOCAKKK,menyesal pilih tka b ing tingkat lanjut karena susah banget kocak,2,negative,0.998219192,2,negative
h-2 tka gue masi sibuk panit an bahkan dini hari pun masi melekð­,h tka gue masih sibuk panit an bahkan dini hari pun masih melek,2,negative,0.793946981,2,negative
maaf ya ga up progress belajar utbk.... Jujur aku ga ada energi buat belajar..... Udah abis pas ngejar TKA....,maaf ya tidak up progress belajar utbk jujur aku tidak ada energi buat belajar sudah habis pas ngejar tka,2,negative,0.991867483,2,negative
"halo aku open sharing pahamify prime utbk angkatan 26 ya! tahun ajaran 2025/2026
sharing 4 orang: 155k (akses 5x to) 
sharing 6 orang: 114k (akses 3x to)

untuk price list menyusul masih diedit ^____^
#zonauang t. mipi mipy tka ipa ips utbk snbp snbt mandiri tps",halo aku open sharing pahamify prime utbk angkatan ya tahun ajaran sharing orang ke akses kali try out sharing orang ke akses kali try out untuk price list menyusul masih diedit zonauang t mipi mipy tka ipa ips utbk snbp snbt mandiri tps,1,neutral,0.981865466,1,neutral
nilai tka udah keluar anjing,nilai tka sudah keluar anjing,2,negative,0.509825885,2,negative
"@Satrio_ti @sbmptnfess tetap tdk bisa dijadikan dasar kak utk menganggap soal TKA ""sesuai*. saya pernah UN, ngerjakan sbmptn tp menurut saya soal TKA beda sekali dg kisi2 &amp; simulasinya. kemungkinan itu yg membuat sulit, apalagi ini taun pertama. simpel nya kalau tdk ngalamin, gak akan bisa merasakan.",tetap tidak bisa dijadikan dasar kak untuk menganggap soal tka sesuai saya pernah un ngerjakan sbmptn tapi menurut saya soal tka beda sekali dengan kisi   simulasinya kemungkinan itu yang membuat sulit apalagi ini tahun pertama simpel nya kalau tidak ngalamin tidak akan bisa merasakan,2,negative,0.938365996,2,negative
pusing kepalaku mau meledak belajar tka,pusing kepalaku mau meledak belajar tka,2,negative,0.9047153,2,negative
[tf] sekolah di tegal udh ada yg dapet nilai TKA belum ya?? ðð,tf sekolah di tegal sudah ada yang dapat nilai tka belum ya,1,neutral,0.996932626,1,neutral
sch! adakah yang open class kimia SMA? aku mau belajar materi buat persiapan TKA,adakah yang open class kimia sama aku mau belajar materi buat persiapan tka,1,neutral,0.990266383,1,neutral
Pembelajaran Jarak Jauh untuk tka cukup efektif,pembelajaran jarak jauh untuk tka cukup efektif,0,positive,0.546201825,0,positive
siapa udah try out tka mipy,siapa sudah try out tka mipy,1,neutral,0.834916592,1,neutral
"siap jadi agit, yang engga siap nya itu tu dibantai tugas, uprak, tka &amp; nyicil utbkð©",siap jadi kelas tiga yang tidak siap nya itu itu dibantai tugas uprak tka   mencicil utbk,2,negative,0.975108981,2,negative
"mau nanya  guys ð¦¸ð»ââï¸ , kalau hasil tka itu di umumkan kapan ya ? ... jeda berapa hari ...",mau bertanya guys kalau hasil tka itu di umumkan kapan ya jeda berapa hari,1,neutral,0.984574616,1,neutral
"Tujuan TKA tuh ""memvalidasi"" Nilai rapot selama 2,5tahun kan ya. ""Jadi bukti ini beneran nilai asli dia apa engga"". Gaakan menutup kemungkinan ujian TKA gabakal ada yg berusaha curang. Gtw lah gmn curangnya krn ini bener2 tahun pertama TKA",tujuan tka tuh memvalidasi nilai rapot selama tahun kan ya jadi bukti ini benaran nilai asli dia apa tidak gaakan menutup kemungkinan ujian tka tidak bakal ada yang berusaha curang tidak tau lah bagaimana curangnya karena ini benar tahun pertama tka,2,negative,0.56499505,2,negative
"Pas baca soalÂ² TKA punya adek gw kek ""ini soal apaan njiirrr??!""

Alias susah banget. Perasaan pas zamannya gw gak sesusah ini deh ð­

Iya sih zaman berubah tapi yg ini susah banget ð­",pas baca soal tka punya adek gue kayak ini soal apaan njiir alias susah banget perasaan pas zamannya gue tidak sesusah ini deh iya sih zaman berubah tapi yang ini susah banget,2,negative,0.994285166,2,negative
"guys sepakat klo udh nerima hasil tka nanti dan hasilnya naudzubillah ga sesuai ekspektasi kita, move on... lupain dan jadiin penyesalan smpe mindset kita hrs do the best buat utbkð",guys sepakat kalau sudah menerima hasil tka nanti dan hasilnya naudzubillah tidak sesuai ekspektasi kita move on melupakan dan jadikan penyemangat sampai mindset kita harus di the best buat utbk,0,positive,0.936579347,2,negative
"sch! enaknya belajar TKA mulai dr materi kelas 11 (karna ngerasa kan baru belajar ya, jd kayak biar dikembangin lagi biar ga keburu lupa) atau kelas 10 yaa?",enaknya belajar tka mulai dari materi kelas karena merasa kan baru belajar ya jadi kayak biar dikembangin lagi biar tidak keburu lupa atau kelas ya,0,positive,0.898714185,0,positive
"tips bljr tka hrus mulai drimana
GW STUCK PLEASE BINGUNG SKSKSKKSKSKS",tips belajar tka harus mulai darimana gue stuck tolong bingung skskskksksks,2,negative,0.989144981,2,negative
"udah emosi banget sama tka, bikin ritme belajar utbkku hancur",sudah emosi banget sama tka bikin ritme belajar utbkku hancur,2,negative,0.997649133,2,negative
"Hi guys, aku minta maaf kalo ada salah selama main studytwt, maaf kalo ada kata yang kurang berkenan, aku mau minta doanya buat kelancaran tka ku nanti, semoga dilancarkan,dimudahkan dan mendapat hasil yang memuaskan ð¤ð¤ð¤ððð",hi guys aku meminta maaf kalau ada salah selama main studytwt maaf kalau ada kata yang kurang berkenan aku mau meminta doanya buat kelancaran tka ku nanti semoga dilancarkandimudahkan dan mendapat hasil yang memuaskan,0,positive,0.595054626,0,positive
"gapapa deh pasrah tka, nekss kita balas di utbk ðððððððð",gapapa deh pasrah tka selanjutnya kita balas di utbk,2,negative,0.54782784,2,negative
"tka eko sm
pkk gue bomat dem",tka eko sama pakai gue bomat dem,2,negative,0.994378865,2,negative
"guys wta, gladi bersih tka tuh wajib gasih?",guys mau tanya gladi bersih tka tuh wajib tidak sih,1,neutral,0.99132514,1,neutral
"ya allah simulasi tka susah banget hiks hiks, auto ngasal",ya allah simulasi tka susah banget hiks hiks auto ngasal,2,negative,0.994340301,2,negative
"Ada yg punya kunjaw detikÂ² tka mapel b indo nggak guys, klo mau ada fee jg gpp kok... Urgent soalnya ð¥²",ada yang punya kunjaw detik tka mata pelajaran b indonesia tidak guys kalau mau ada fee juga tidak apa-apa kok urgent soalnya,1,neutral,0.879518032,1,neutral
